swing_id,session,user,level,side,pelvis_peak_vel,pelvis_peak_time_rel_hs,wrist_peak_vel,wrist_peak_time_rel_hs
200_3,200,85,college,L,872.5846191524865,0.12230000000000008,1609.7486271212967,0.19169999999999998
200_4,200,85,college,L,922.3881396341021,0.10840000000000005,2151.6954248360757,0.17779999999999996
200_5,200,85,college,L,860.7077753676099,0.11119999999999997,1723.5636453479603,0.1834
200_6,200,85,college,L,888.8784390264509,0.11670000000000003,1925.3925687099684,0.18610000000000015
200_7,200,85,college,L,884.5391026622226,0.11380000000000012,1751.146117005143,0.1805000000000001
200_8,200,85,college,L,861.2393988762649,0.11390000000000011,1656.2610438823071,0.1805000000000001
201_1,201,86,college,R,693.2136649998397,0.08889999999999998,1130.115973401677,0.14449999999999985
201_2,201,86,college,R,730.8484969961012,0.08889999999999998,985.07627281071,0.14169999999999994
201_3,201,86,college,R,782.1831116974594,0.08889999999999998,928.7450052282273,0.13890000000000002
201_5,201,86,college,R,787.7329711557464,0.08889999999999998,1028.5196588136027,0.14169999999999994
201_6,201,86,college,R,760.6608916093162,0.10000000000000009,1026.3566036968487,0.1473
201_7,201,86,college,R,818.5882629660225,0.09450000000000003,999.3289996042245,0.1473
201_8,201,86,college,R,770.8017115811367,0.08889999999999998,1047.6869025950548,0.1361000000000001
203_1,203,87,college,L,799.8054569850972,0.10839999999999983,905.1938097457527,0.15559999999999996
203_2,203,87,college,L,803.4953861243821,0.10829999999999984,884.0685354555154,0.15279999999999982
203_3,203,87,college,L,799.8340148969785,0.10000000000000009,1138.3122792444346,0.15280000000000005
203_4,203,87,college,L,834.7162614570415,0.1028,1077.4287447223878,0.15559999999999996
204_1,204,88,college,R,693.2640929305801,0.08609999999999995,1387.9723713943877,0.16110000000000002
204_2,204,88,college,R,700.067466511657,0.0917,1247.0359451213506,0.16670000000000007
204_3,204,88,college,R,706.944754335733,0.0804999999999999,1382.3669654736727,0.17499999999999993
204_4,204,88,college,R,699.2780755065827,0.07769999999999999,1224.2886577700783,0.1583
204_5,204,88,college,R,688.1716308698652,0.08889999999999998,1227.6388123260724,0.16389999999999993
204_6,204,88,college,R,659.6211907074393,0.09440000000000004,1112.434989886717,0.16390000000000005
204_7,204,88,college,R,693.7828631265982,0.08339999999999992,1101.6813004973444,0.16389999999999993
204_8,204,88,college,R,709.533205928433,0.08329999999999993,1592.4451288318382,0.1721999999999999
215_1,215,96,college,L,725.1304794437206,0.09450000000000003,1064.0096188840682,0.1499999999999999
215_2,215,96,college,L,683.9809628912562,0.11670000000000025,1371.2577192131937,0.16110000000000024
215_4,215,96,college,L,668.9205047756496,0.11389999999999989,1182.1272631707384,0.1694
215_5,215,96,college,L,686.4014218351679,0.10559999999999992,869.7531499858451,0.16389999999999993
219_1,219,99,college,L,747.4799597955385,0.09730000000000016,2088.9876875679593,0.15559999999999996
219_2,219,99,college,L,694.0092816485742,0.04170000000000007,1920.1376470066227,0.10830000000000006
219_3,219,99,college,L,726.7430258832692,0.09169999999999989,2127.4322927641647,0.15280000000000005
219_4,219,99,college,L,749.6488981729381,0.09720000000000018,1897.087197933635,0.1583000000000001
219_5,219,99,college,L,724.3868086936219,0.08610000000000007,1660.2847353414413,0.1499999999999999
219_6,219,99,college,L,663.7387291500926,0.11380000000000012,1978.6091798570453,0.1472
219_7,219,99,college,L,745.1247129177035,0.1028,6051.352651323247,0.11109999999999998
219_8,219,99,college,L,755.1831495425531,0.08610000000000007,2145.8948828755474,0.15000000000000013
263_1,263,53,college,L,655.6330323909176,0.09999999999999987,2026.926238456459,0.16949999999999998
263_2,263,53,college,L,672.3967207916544,0.04159999999999986,1926.7994103968945,0.18049999999999988
263_3,263,53,college,L,687.7105567320383,0.04169999999999985,1791.6872563157249,0.16390000000000016
263_4,263,53,college,L,719.0320647753617,0.09170000000000011,1514.504276645167,0.16670000000000007
263_5,263,53,college,L,693.6283364744695,0.04170000000000007,1787.1347288039085,0.17500000000000004
263_6,263,53,college,L,689.9393851178885,0.04170000000000007,1858.8323527633738,0.1805000000000001
263_7,263,53,college,L,707.822773296918,0.03890000000000016,1945.7374854910952,0.17779999999999996
263_8,263,53,college,L,686.0614915992152,0.08610000000000007,1963.4514813465344,0.16670000000000007
265_1,265,44,college,L,736.8510457470288,0.11949999999999994,937.1917093035236,0.15559999999999974
265_2,265,44,college,L,785.7440377629218,0.1111000000000002,5044.15625266222,0.11660000000000026
265_3,265,44,college,L,733.2929376652894,0.125,904.0957451191218,0.1695000000000002
265_4,265,44,college,L,749.1033668713818,0.11940000000000017,830.535750983135,0.10830000000000028
265_5,265,44,college,L,707.4212439029096,0.12219999999999986,896.3894761867634,0.1166999999999998
265_6,265,44,college,L,744.7023432725722,0.10549999999999993,842.1572415604345,0.10270000000000001
265_7,265,44,college,L,722.1479332594188,0.10279999999999978,884.9409616925018,0.10279999999999978
265_8,265,44,college,L,754.0128346429788,0.10000000000000009,970.3236008196905,0.16110000000000002
268_1,268,78,college,R,797.630641253613,0.11950000000000016,808.1511783268091,0.17780000000000018
268_2,268,78,college,R,765.7818794132504,0.11939999999999973,766.6526535750137,0.1694
268_3,268,78,college,R,785.5250747463825,0.13050000000000006,927.7586297907609,0.18049999999999988
268_4,268,78,college,R,820.2043427668071,0.125,910.1441175284331,0.17779999999999996
268_5,268,78,college,R,777.5836651373921,0.12219999999999986,1026.5407305530841,0.18330000000000002
268_6,268,78,college,R,799.523050264431,0.11940000000000017,1113.0232065685334,0.18050000000000033
268_7,268,78,college,R,790.3924705212594,0.12219999999999986,874.3777868638133,0.1806000000000001
273_1,273,130,college,L,831.7698486494565,0.09450000000000003,1353.0486422908307,0.15280000000000005
273_2,273,130,college,L,784.2476384572542,0.09160000000000013,1505.942924902073,0.17220000000000013
273_3,273,130,college,L,781.772202919738,0.23339999999999994,1674.3357020831575,0.3222999999999999
273_4,273,130,college,L,729.0472999696933,0.10000000000000009,1864.3865786323743,0.17500000000000004
273_5,273,130,college,L,792.6101153478423,0.09170000000000011,1662.9174637501947,0.16110000000000002
273_6,273,130,college,L,765.0672384449749,0.08889999999999998,1957.4252030025464,0.1610999999999999
282_1,282,80,college,R,799.9986983411724,0.10549999999999993,1676.9008178016163,0.17769999999999997
282_2,282,80,college,R,788.3667827746676,0.11109999999999998,1587.784436968221,0.18890000000000007
282_3,282,80,college,R,777.9692422167473,0.11109999999999998,1620.729781161786,0.18059999999999987
282_4,282,80,college,R,815.5535650236409,0.10559999999999992,1700.4388603881882,0.17779999999999996
282_5,282,80,college,R,848.1532081050923,0.10000000000000009,1701.6938380701565,0.17779999999999996
282_6,282,80,college,R,845.0312936563947,0.10830000000000006,1493.7166277392307,0.18890000000000007
282_7,282,80,college,R,769.1464716562444,0.09999999999999987,1669.983979294963,0.1834
282_8,282,80,college,R,851.6821882546857,0.10270000000000001,1636.3711343328719,0.18330000000000002
283_1,283,31,college,R,736.3304228292758,0.0806,1238.514936856399,0.1472
283_2,283,31,college,R,754.3668051149785,0.07779999999999987,1386.963594685632,0.13890000000000002
283_3,283,31,college,R,766.1815334338136,0.06390000000000007,1438.6870309699082,0.1361000000000001
283_4,283,31,college,R,746.7944104748709,0.07220000000000004,1342.0293662746915,0.13890000000000002
283_5,283,31,college,R,778.3183256757096,0.08329999999999993,1328.647369593983,0.1472
283_6,283,31,college,R,772.4009566263561,0.06390000000000007,1372.1899086467733,0.12769999999999992
283_7,283,31,college,R,776.2366798232933,0.07230000000000003,1300.0627477760218,0.1362000000000001
287_1,287,186,college,R,885.7106021138677,0.050000000000000044,1160.3991854053718,0.10829999999999984
287_2,287,186,college,R,917.2414306083976,0.044499999999999984,1098.296570024918,0.11390000000000011
287_3,287,186,college,R,927.5242691453684,0.04169999999999996,1488.290298546426,0.10829999999999995
287_5,287,186,college,R,888.4231918140475,0.04999999999999982,1279.2354671132637,0.11939999999999973
287_6,287,186,college,R,899.2481421931379,0.038799999999999946,1278.0539684440678,0.10829999999999984
287_7,287,186,college,R,909.833230131006,0.050000000000000044,1233.9597171532344,0.11670000000000003
287_8,287,186,college,R,836.7269336000903,0.05830000000000002,1148.3879567062388,0.10830000000000006
291_1,291,189,college,R,763.4041588168222,0.09450000000000003,1903.7986987042223,0.16389999999999993
291_2,291,189,college,R,728.3151950505289,0.1028,2046.8569752109036,0.18330000000000002
291_3,291,189,college,R,803.7471177144275,0.10000000000000009,1816.0083783946318,0.17500000000000004
291_4,291,189,college,R,803.1699012200221,0.09729999999999994,1650.530963056516,0.19169999999999998
291_5,291,189,college,R,788.5381927143542,0.09169999999999989,2240.1204315105874,0.08329999999999993
291_6,291,189,college,R,780.7777729082904,0.10270000000000001,1995.1913994313152,0.18889999999999985
291_7,291,189,college,R,794.006641875734,0.08889999999999998,1506.8173657114853,0.17779999999999996
291_8,291,189,college,R,803.9660342553907,0.0693999999999999,1900.5119641490421,0.1721999999999999
297_1,297,26,college,R,722.2513848111404,0.11939999999999995,1199.5738249155447,0.1916
297_2,297,26,college,R,795.8087781793187,0.11109999999999998,1212.45133037955,0.18330000000000002
297_3,297,26,college,R,791.7108482259986,0.1362000000000001,1379.9385162854358,0.18619999999999992
297_4,297,26,college,R,710.2782011772077,0.11949999999999994,1315.1015590248762,0.21389999999999976
297_5,297,26,college,R,785.378163001124,0.10830000000000006,1362.0050082358912,0.1806000000000001
297_6,297,26,college,R,735.4252360467514,0.12220000000000009,1337.3219113335053,0.18610000000000015
297_7,297,26,college,R,748.4289205057886,0.19999999999999996,1225.6546633999358,0.26939999999999986
297_8,297,26,college,R,929.3545401354263,0.08340000000000014,1405.638982923727,0.1834
302_1,302,30,college,R,720.1770848017451,0.10270000000000001,1048.7504521402411,0.16110000000000002
302_2,302,30,college,R,628.3542299150456,0.1028,962.3415613120791,0.16670000000000007
302_3,302,30,college,R,744.7472571512366,0.12230000000000008,1186.2919313949917,0.16670000000000007
302_4,302,30,college,R,702.7921179538371,0.13890000000000002,1139.4675712409282,0.16389999999999993
302_5,302,30,college,R,746.3371096243507,0.09169999999999989,1058.2762849220187,0.15839999999999987
302_6,302,30,college,R,769.7334774214773,0.09719999999999995,1080.1199774567544,0.16389999999999993
302_7,302,30,college,R,776.32195397838,0.10560000000000014,1169.7267637929467,0.16390000000000016
302_8,302,30,college,R,735.1805212074786,0.11389999999999989,1459.2223738327857,0.16389999999999993
313_1,313,90,college,L,581.1881044156358,0.11670000000000003,1490.6693224606624,0.16949999999999998
313_2,313,90,college,L,581.4922747255891,0.10829999999999984,946.4023004942613,0.16389999999999993
313_3,313,90,college,L,617.3257666025775,0.10550000000000015,1532.0133436238375,0.16110000000000002
313_4,313,90,college,L,597.2214619697036,0.1028,776.5803890646222,0.13339999999999996
313_5,313,90,college,L,599.3795762934452,0.12220000000000009,820.8685579432922,0.17220000000000013
313_6,313,90,college,L,591.4409085244696,0.11109999999999998,1289.3625054164286,0.16389999999999993
313_7,313,90,college,L,583.1209756797126,0.1028,1465.8180708257728,0.1555000000000002
313_8,313,90,college,L,680.1341954472514,0.11109999999999998,1304.0989978148782,0.15559999999999996
320_1,320,194,college,R,735.8836780948807,0.4361,1462.7749540896473,0.5195000000000001
320_2,320,194,college,R,740.016908617222,0.13050000000000006,1347.6131391090137,0.19720000000000004
320_3,320,194,college,R,778.4406015656044,0.21389999999999998,1725.6648227905962,0.3194
320_4,320,194,college,R,748.3186363139367,0.21110000000000007,1679.9753586175423,0.3166
320_5,320,194,college,R,747.3959333957605,0.43890000000000007,1766.5676390894432,0.5055000000000001
320_6,320,194,college,R,714.2153329480753,0.4111,1152.4558216494202,0.4861
320_7,320,194,college,R,735.754989822869,0.38059999999999994,1660.283257569253,0.4778
320_8,320,194,college,R,693.8667437414623,0.09440000000000004,1818.8994913246252,0.18610000000000004
324_2,324,195,college,L,582.9778486724346,0.2694000000000001,1499.893176294402,0.31110000000000015
324_5,324,195,college,L,702.8784271437415,0.07780000000000009,1030.338402615791,0.11109999999999998
324_8,324,195,college,L,484.8656758094761,0.044499999999999984,1804.4882155971122,0.06109999999999993
342_1,342,200,college,L,733.5318382069452,0.06950000000000012,1600.1454773892622,0.0806
342_2,342,200,college,L,791.1565205940605,0.038899999999999935,1589.696676375012,0.0694999999999999
342_3,342,200,college,L,835.8872972760981,0.0693999999999999,1641.2347998102953,0.09159999999999968
342_4,342,200,college,L,754.1825139095378,0.061100000000000154,1665.104889977229,0.0806
342_5,342,200,college,L,751.114221707105,0.038899999999999935,1671.9179633225579,0.0915999999999999
342_6,342,200,college,L,846.5771357098182,0.06940000000000013,1596.0079357498853,0.08889999999999998
342_7,342,200,college,L,745.6132093107592,0.0777000000000001,1581.248128100321,0.08610000000000007
342_8,342,200,college,L,779.3158866369272,0.07780000000000031,1587.08869315313,0.10280000000000022
343_1,343,201,college,R,665.5923354027824,0.3889,2150.5445944989588,0.4667000000000001
343_2,343,201,college,R,711.4000955725195,0.3667,2278.587498663176,0.4417
343_3,343,201,college,R,735.7911108828987,0.15280000000000005,2118.8764042369694,0.22219999999999995
343_5,343,201,college,R,725.2995487817016,0.5777999999999999,1740.0814051160078,0.6499999999999999
343_6,343,201,college,R,736.0937404736845,0.21389999999999998,1708.7670272647294,0.2916000000000001
343_7,343,201,college,R,738.3291565375704,0.3639000000000001,1555.9435824189418,0.44730000000000003
343_8,343,201,college,R,762.9580210200689,0.18330000000000002,1955.9149789784678,0.2639
343_9,343,201,college,R,751.2473838591786,0.47219999999999995,1778.9209562865967,0.5555000000000001
353_1,353,98,college,L,735.9474157062107,0.04170000000000007,945.2889014879737,0.0889000000000002
353_2,353,98,college,L,653.7405290819133,0.050000000000000044,919.9679172463027,0.08609999999999984
353_3,353,98,college,L,698.6999474169223,0.04440000000000022,1055.2324318406347,0.08050000000000002
353_4,353,98,college,L,651.1168147592642,0.044499999999999984,1100.0370531889414,0.08340000000000014
353_5,353,98,college,L,650.8221093942184,0.04720000000000013,1397.0169916582047,0.10000000000000009
353_6,353,98,college,L,718.9456713394135,0.044399999999999995,1429.9536442494525,0.08609999999999984
353_7,353,98,college,L,718.8370709458785,0.044499999999999984,1135.046050402542,0.08889999999999998
353_8,353,98,college,L,720.8321423832597,0.055600000000000094,1189.036877897515,0.09719999999999995
358_1,358,58,college,L,675.1069913632431,0.31390000000000007,1071.2084060933707,0.3528
358_3,358,58,college,L,712.3567153383549,0.2056,1220.2747102027968,0.24170000000000003
358_5,358,58,college,L,668.6689131887993,0.2749999999999999,983.8312162850851,0.28889999999999993
358_6,358,58,college,L,688.8324860981152,0.2694000000000001,964.7563673003098,0.2833000000000001
358_7,358,58,college,L,686.5328212879629,0.20279999999999998,1149.6935889385875,0.24170000000000014
358_8,358,58,college,L,692.020837129938,0.19720000000000004,1049.041640315903,0.21110000000000007
360_1,360,210,college,R,717.1919955491765,0.22220000000000018,1545.0277905498465,0.2861
360_2,360,210,college,R,767.2396746279809,0.2139000000000001,1622.0778164149895,0.2722000000000001
360_3,360,210,college,R,813.4696968750158,0.09999999999999998,1505.5314847166828,0.15560000000000007
360_4,360,210,college,R,758.5422849324683,0.10000000000000009,1423.9873041761714,0.16110000000000002
360_5,360,210,college,R,776.4697588461061,0.16110000000000024,1541.9461675180946,0.23609999999999998
360_6,360,210,college,R,717.4239556524301,0.08889999999999998,1507.7972482179491,0.15829999999999989
360_7,360,210,college,R,670.8437403258154,0.2388999999999999,1450.4492122525664,0.34729999999999994
360_8,360,210,college,R,759.078508259093,0.6222,1470.8267889406793,0.6861
363_1,363,34,college,R,764.5387603449873,0.07780000000000009,1355.3690471041089,0.1694
363_2,363,34,college,R,824.8166503326481,0.07779999999999987,928.436776044772,0.15280000000000005
363_3,363,34,college,R,790.931616947698,0.08050000000000002,1370.4746481020873,0.15269999999999984
363_4,363,34,college,R,830.8452069280414,0.07780000000000009,1490.7000695314703,0.1583000000000001
363_5,363,34,college,R,854.8993532204244,0.08050000000000002,965.8331562967333,0.15549999999999997
363_6,363,34,college,R,845.2990826489345,0.05279999999999996,1523.7560554106815,0.17220000000000013
363_7,363,34,college,R,853.5741147953527,0.04719999999999991,1606.47801294568,0.16379999999999995
363_8,363,34,college,R,797.2127086056895,0.0694999999999999,908.2224071854756,0.1499999999999999
376_1,376,215,college,R,717.485506152396,0.06119999999999992,1595.6050886409832,0.1499999999999999
376_2,376,215,college,R,745.6660278560436,0.07779999999999987,1475.4179425867574,0.16110000000000002
376_3,376,215,college,R,730.5962730444564,0.07769999999999988,1480.8359593512444,0.16389999999999993
376_4,376,215,college,R,719.9578040589184,0.05830000000000002,1527.0327059768856,0.15270000000000006
376_6,376,215,college,R,693.4604307609844,0.09440000000000004,1415.4177586016365,0.19720000000000004
376_7,376,215,college,R,790.5570277587443,0.0694999999999999,1292.5125867321372,0.1473
376_8,376,215,college,R,752.1641536567267,0.08050000000000002,1324.55262606716,0.15829999999999989
378_1,378,57,college,R,847.5053452185008,0.11109999999999998,1193.950216727875,0.20279999999999998
378_2,378,57,college,R,807.1609175219586,0.10559999999999992,935.768801911968,0.18889999999999985
378_3,378,57,college,R,822.712500519264,0.12219999999999986,1170.65850008139,0.16110000000000002
378_4,378,57,college,R,822.3214901018335,0.11670000000000003,1009.7110059068833,0.19169999999999998
378_5,378,57,college,R,818.5191572429322,0.11939999999999995,1372.8291370125926,0.19720000000000004
378_6,378,57,college,R,829.9223456272822,0.11109999999999998,970.9979756170967,0.18330000000000002
378_7,378,57,college,R,828.3318687289653,0.11669999999999991,937.6508254932696,0.1945
383_1,383,94,college,L,729.2834625379147,0.09440000000000004,1053.6183557899653,0.15270000000000006
383_2,383,94,college,L,741.1009149151079,0.09719999999999995,1169.3806067525193,0.1694
383_3,383,94,college,L,745.2879284931228,0.09720000000000018,1408.2767653120354,0.17780000000000018
383_4,383,94,college,L,768.4163404620766,0.10549999999999993,1375.067575617355,0.17500000000000004
383_5,383,94,college,L,731.0146820554631,0.09719999999999995,1575.3325267778769,0.17779999999999996
383_6,383,94,college,L,735.9639820298477,0.09999999999999987,1451.742427055189,0.17769999999999997
383_7,383,94,college,L,756.9077383485387,0.08889999999999998,1528.0001136928818,0.16670000000000007
383_8,383,94,college,L,782.8859082504041,0.09730000000000005,1514.4675833653916,0.17230000000000012
396_1,396,74,college,R,753.2113873624654,0.14159999999999995,1259.5462596538564,0.18330000000000002
396_2,396,74,college,R,772.975823738783,0.14439999999999997,1108.3563964471628,0.1916000000000001
396_3,396,74,college,R,738.7065569612131,0.11110000000000009,1290.6820657320998,0.18340000000000012
396_4,396,74,college,R,762.9675107626405,0.10000000000000009,1239.0238805235879,0.17500000000000004
396_5,396,74,college,R,841.0359174564782,0.09999999999999987,1232.684965531141,0.1694
396_6,396,74,college,R,807.7557457130529,0.10830000000000006,1250.261696900253,0.1694
396_7,396,74,college,R,779.1627518087924,0.08609999999999984,1220.1657008506263,0.18609999999999993
396_8,396,74,college,R,747.8514838225301,0.09729999999999994,1286.250352966832,0.17500000000000004
398_1,398,221,college,L,642.0756011408859,0.4526999999999999,765.3750130044946,0.5333000000000001
398_2,398,221,college,L,639.616088001928,0.1473,1017.5497475758126,0.19169999999999998
398_3,398,221,college,L,657.6874223512108,0.33620000000000005,806.2387809313627,0.3416999999999999
398_4,398,221,college,L,640.5913406996616,0.29169999999999985,664.0183780013095,0.33609999999999984
398_5,398,221,college,L,653.8477919490514,0.3722000000000003,692.1305591377973,0.3833000000000002
398_6,398,221,college,L,640.1157324997879,0.15270000000000006,700.9829452779861,0.1721999999999999
398_7,398,221,college,L,658.624671370736,0.4304999999999999,765.1103815499825,0.43889999999999985
426_1,426,231,college,R,799.5851322533267,0.10830000000000006,1255.6398072191005,0.1583000000000001
426_2,426,231,college,R,663.7420573586927,0.1028,1553.3798361488055,0.15829999999999989
426_3,426,231,college,R,712.4444538118393,0.10830000000000006,1531.4458488138098,0.15549999999999997
426_4,426,231,college,R,704.2618837750201,0.11119999999999997,1474.332685060146,0.1612
426_5,426,231,college,R,748.7663541641612,0.10829999999999984,1683.6377374226233,0.16379999999999995
426_6,426,231,college,R,707.2218060815999,0.11389999999999989,1626.2865098874984,0.16110000000000002
426_7,426,231,college,R,757.3178291346441,0.11109999999999998,1549.6306336491707,0.16110000000000002
426_8,426,231,college,R,740.9347577144563,0.12220000000000009,1457.7244033251004,0.1694
440_1,440,238,college,L,635.9727548841145,0.4111,963.9962380387592,0.4806
440_2,440,238,college,L,734.4403067008645,0.16389999999999993,971.8344893347786,0.17779999999999996
440_3,440,238,college,L,678.9554474179511,0.55,923.5539134204457,0.6111
440_4,440,238,college,L,714.3990639531172,0.15000000000000002,939.9149972873505,0.15280000000000005
440_5,440,238,college,L,717.9852856028318,0.41390000000000005,897.6005848688937,0.44719999999999993
440_6,440,238,college,L,714.2884041485624,0.4444999999999999,908.6488043601058,0.43889999999999985
440_7,440,238,college,L,691.1213023091749,0.6027,1548.926893480109,0.5889
440_8,440,238,college,L,635.8995926697312,0.7444000000000001,909.2590343192967,0.7916
450_1,450,209,college,R,945.6011540594744,0.10000000000000009,1360.1209798395214,0.14440000000000008
450_2,450,209,college,R,868.9996095318859,0.10559999999999992,1387.369775987051,0.15559999999999996
450_3,450,209,college,R,848.8255820148095,0.10829999999999984,1412.1284186732134,0.15829999999999989
450_4,450,209,college,R,913.4052582403716,0.10000000000000009,1327.4993539429877,0.14170000000000016
450_5,450,209,college,R,937.0053082492169,0.10549999999999993,1567.1400912949996,0.1472
450_6,450,209,college,R,891.6266393840249,0.10000000000000009,1499.0049700766206,0.14440000000000008
450_7,450,209,college,R,891.2764205290579,0.10000000000000009,1594.339680166968,0.1499999999999999
450_8,450,209,college,R,869.3357465366762,0.09719999999999995,1425.4034779436556,0.14440000000000008
451_1,451,70,college,R,674.5332893611404,0.08050000000000002,1240.5511111163014,0.16110000000000002
451_2,451,70,college,R,729.9141106313879,0.08620000000000005,1169.819979766947,0.16670000000000007
451_3,451,70,college,R,669.2077116115743,0.08609999999999984,1229.150265133397,0.16110000000000002
451_4,451,70,college,R,702.776634486079,0.08340000000000014,1480.4525170732697,0.15840000000000032
451_5,451,70,college,R,725.8974999924438,0.07499999999999996,1281.2812777756062,0.15549999999999997
451_6,451,70,college,R,729.078460948964,0.07219999999999982,1407.4250608499872,0.1721999999999999
451_7,451,70,college,R,720.8457733630752,0.07499999999999996,1231.8474505750987,0.16110000000000002
451_8,451,70,college,R,704.4450312577342,0.05279999999999996,1449.763786739857,0.16389999999999993
468_1,468,108,college,R,780.5312970284984,0.17500000000000004,1400.3781882560368,0.18330000000000002
468_2,468,108,college,R,817.5837629472652,0.18330000000000002,1105.7768253443955,0.1777000000000002
468_3,468,108,college,R,758.0128679098395,0.3415999999999999,1129.1595451029098,0.2832999999999999
468_4,468,108,college,R,769.2511879568337,0.2916000000000001,1230.2569648997521,0.2944
468_5,468,108,college,R,748.4279700269559,0.3417000000000001,1288.0794544482844,0.3528
468_6,468,108,college,R,761.045730701316,0.17220000000000013,1075.9108729549953,0.17220000000000013
468_7,468,108,college,R,792.1838027932911,0.29170000000000007,1398.859547568683,0.2971999999999999
468_8,468,108,college,R,738.4817566981665,0.3639000000000001,1288.9587059297903,0.37780000000000014
474_1,474,50,college,R,590.8279194901507,0.1277999999999997,1485.7967249608373,0.16949999999999976
474_2,474,50,college,R,598.3103824073756,0.09719999999999995,1409.7117148325221,0.1806000000000001
474_3,474,50,college,R,612.6244316624419,0.061100000000000154,1372.9214157146866,0.16110000000000024
474_4,474,50,college,R,604.6044569112769,0.07220000000000004,1549.5916207191462,0.18330000000000002
474_5,474,50,college,R,559.8463483901364,0.07220000000000004,1650.6017314342002,0.17220000000000013
474_6,474,50,college,R,572.5491969121692,0.07220000000000004,1340.9560124586153,0.17779999999999996
474_7,474,50,college,R,600.7741427276144,0.06109999999999993,1322.3407610994,0.1721999999999999
474_8,474,50,college,R,615.0473644468286,0.1028,1230.3406916783579,0.17500000000000027
490_1,490,128,college,L,714.75986259625,0.08889999999999998,1415.817328665425,0.16389999999999993
490_2,490,128,college,L,770.6605028226761,0.09450000000000003,1176.0366086004892,0.1721999999999999
490_3,490,128,college,L,746.8567086778762,0.0915999999999999,1073.5052260938137,0.16660000000000008
490_4,490,128,college,L,740.6355474010007,0.09439999999999982,1245.0831105824946,0.16670000000000007
490_5,490,128,college,L,723.5852159597652,0.08330000000000015,1185.7338687480594,0.16670000000000007
490_6,490,128,college,L,731.9147459419164,0.08889999999999998,1304.3663162643536,0.16669999999999985
490_7,490,128,college,L,732.4222198995194,0.08609999999999984,1289.9333109714973,0.16659999999999986
490_8,490,128,college,L,726.5780877694359,0.08609999999999962,1308.7785237571939,0.16659999999999986
492_1,492,192,college,R,776.7697536202926,0.09160000000000013,939.5089746924453,0.16389999999999993
492_2,492,192,college,R,834.9120623121755,0.07769999999999988,1071.3891070306436,0.1472
492_3,492,192,college,R,795.6433568409467,0.08610000000000007,899.9330512244674,0.15549999999999997
492_4,492,192,college,R,822.3864493102802,0.09999999999999987,1225.806760144469,0.16389999999999993
492_5,492,192,college,R,800.6741510895115,0.09719999999999995,971.4773108407113,0.15839999999999987
492_6,492,192,college,R,823.2734011344348,0.1361000000000001,990.0456621563876,0.17220000000000013
492_7,492,192,college,R,771.5336263830502,0.3194999999999999,943.1337646911704,0.3777999999999999
492_8,492,192,college,R,852.2228334449917,0.13339999999999996,1017.4957214960759,0.17779999999999996
500_1,500,193,college,R,799.9698573562193,0.10559999999999992,1099.7640474943566,0.16949999999999998
500_2,500,193,college,R,818.6062940421176,0.11390000000000011,1031.9208880772305,0.17500000000000004
500_3,500,193,college,R,731.3879833362455,0.1361000000000001,957.240706848403,0.21389999999999998
500_4,500,193,college,R,788.3775534216459,0.1028,846.0891512534835,0.16660000000000008
500_5,500,193,college,R,821.1735577664444,0.10830000000000006,1152.1582861353252,0.17780000000000018
500_6,500,193,college,R,794.7850172014254,0.11109999999999998,806.4800948711691,0.16669999999999985
500_7,500,193,college,R,785.4596820348006,0.13880000000000003,1107.621403629241,0.2250000000000001
500_8,500,193,college,R,821.7785638830268,0.1028,1206.5081476360656,0.17779999999999996
504_1,504,49,college,L,758.7353893579566,0.11670000000000003,1656.966846549037,0.15559999999999996
504_2,504,49,college,L,747.129936106632,0.10830000000000006,1738.278544087434,0.1472
504_3,504,49,college,L,695.053300722628,0.10830000000000006,1521.5890113967635,0.1472
504_4,504,49,college,L,718.6124028593439,0.10830000000000006,1798.8721976816337,0.15000000000000013
504_5,504,49,college,L,786.9481735019531,0.11389999999999989,1428.7808059383847,0.1610999999999998
504_6,504,49,college,L,747.6124972587203,0.10559999999999992,1572.1333608855612,0.1472
504_7,504,49,college,L,761.9412522040594,0.11390000000000011,1880.3508201095801,0.1583000000000001
504_8,504,49,college,L,740.0184849770715,0.09999999999999987,1657.920429663022,0.15839999999999987
6_1,6,5,milb,R,739.5306307304248,0.11660000000000004,1304.2937362059245,0.1916
6_2,6,5,milb,R,792.4484150635675,0.11110000000000009,1460.1392087501727,0.18330000000000002
6_3,6,5,milb,R,794.6151974763319,0.09999999999999998,1557.4907637104818,0.1805
6_4,6,5,milb,R,835.7185473821974,0.09999999999999998,1395.1670398287724,0.17500000000000004
6_5,6,5,milb,R,847.8745608170822,0.1028,2005.414138701054,0.17500000000000004
8_1,8,174,milb,L,748.1426984556556,0.0917,1965.4504306512972,0.17499999999999993
8_2,8,174,milb,L,749.8462296773387,0.09160000000000001,1949.0970950737396,0.17220000000000002
8_3,8,174,milb,L,758.4299550263426,0.08890000000000009,1999.788838545335,0.18059999999999998
8_4,8,174,milb,L,744.1461508385097,0.08610000000000007,2220.6006007450687,0.1694
8_5,8,174,milb,L,767.3433259721231,0.08889999999999998,2029.1100182658136,0.17500000000000004
17_1,17,59,milb,R,683.3573033114814,0.13049999999999995,1213.0479822734135,0.17499999999999993
